#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 156176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2540, tid=0x00000000000009f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017802800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2544, stack(0x0000000018e30000,0x0000000018f30000)]

Stack: [0x0000000018e30000,0x0000000018f30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2958450 22818       4       org.gradle.internal.component.external.model.JavaEcosystemVariantDerivationStrategy::platformWithUsageAttribute (88 bytes)
  0x0000000019aa6000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49523 to /127.0.0.1:50196" [_thread_blocked, id=4976, stack(0x000000001cda0000,0x000000001cea0000)]
  0x0000000019aa5000 JavaThread "Cancel handler" [_thread_blocked, id=4668, stack(0x000000001c9a0000,0x000000001caa0000)]
  0x0000000019aa8000 JavaThread "Handler for socket connection from /127.0.0.1:49523 to /127.0.0.1:50196" [_thread_in_native, id=3440, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x000000001b55e800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=3084, stack(0x000000002c1b0000,0x000000002c2b0000)]
  0x000000002076a000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=4000, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x000000002076b000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=5052, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x0000000020769800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=1600, stack(0x000000002a910000,0x000000002aa10000)]
  0x0000000020765800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=4720, stack(0x0000000029490000,0x0000000029590000)]
  0x0000000020768800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=216, stack(0x0000000029390000,0x0000000029490000)]
  0x0000000020765000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=4736, stack(0x0000000029290000,0x0000000029390000)]
  0x0000000020768000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=916, stack(0x0000000029190000,0x0000000029290000)]
  0x0000000020764000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=3192, stack(0x0000000029090000,0x0000000029190000)]
  0x0000000020761000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=1528, stack(0x0000000028f90000,0x0000000029090000)]
  0x0000000020760800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=4460, stack(0x0000000028e90000,0x0000000028f90000)]
  0x0000000020762800 JavaThread "jar transforms Thread 541" [_thread_blocked, id=1396, stack(0x0000000028d90000,0x0000000028e90000)]
  0x0000000020763800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=212, stack(0x0000000028c90000,0x0000000028d90000)]
  0x000000001a98a800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=1592, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000001a989000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=1256, stack(0x0000000028a90000,0x0000000028b90000)]
  0x000000001a988800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=2408, stack(0x0000000028990000,0x0000000028a90000)]
  0x000000001a98a000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=4120, stack(0x0000000028890000,0x0000000028990000)]
  0x000000001a98b800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=2760, stack(0x0000000028790000,0x0000000028890000)]
  0x000000001a987800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=4452, stack(0x0000000028690000,0x0000000028790000)]
  0x000000001a987000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=3184, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001a985800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=4272, stack(0x0000000028490000,0x0000000028590000)]
  0x000000001a984800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=4936, stack(0x0000000028390000,0x0000000028490000)]
  0x000000001a986000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=3176, stack(0x0000000028290000,0x0000000028390000)]
  0x000000001a983000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=4128, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001a984000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=2664, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001a982800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=2196, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000001a97f800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=2168, stack(0x0000000027e90000,0x0000000027f90000)]
  0x000000001a981800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=1640, stack(0x0000000027d90000,0x0000000027e90000)]
  0x000000001a97e800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=3668, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001a97d000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=3180, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000001f274800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=5108, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001f277800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=4996, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001f276800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=4692, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001f276000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=224, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001f270800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=4820, stack(0x0000000027690000,0x0000000027790000)]
  0x000000001f273800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=3076, stack(0x0000000027590000,0x0000000027690000)]
  0x000000001f273000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=1804, stack(0x0000000027490000,0x0000000027590000)]
  0x000000001f271000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=3528, stack(0x0000000027390000,0x0000000027490000)]
  0x000000001f272000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=5044, stack(0x0000000027290000,0x0000000027390000)]
  0x000000001f26c800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=2468, stack(0x0000000027190000,0x0000000027290000)]
  0x000000001f26d800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=440, stack(0x0000000027090000,0x0000000027190000)]
  0x000000001f26e000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=5040, stack(0x0000000026f90000,0x0000000027090000)]
  0x000000001f26f800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=208, stack(0x0000000026e90000,0x0000000026f90000)]
  0x000000001f26c000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=4856, stack(0x0000000026d90000,0x0000000026e90000)]
  0x000000001f269000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=4960, stack(0x0000000026c90000,0x0000000026d90000)]
  0x000000001f26a800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=4940, stack(0x0000000026b90000,0x0000000026c90000)]
  0x000000001f268000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=3108, stack(0x0000000026a90000,0x0000000026b90000)]
  0x000000001f26b000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=4944, stack(0x0000000026990000,0x0000000026a90000)]
  0x0000000019308000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=3088, stack(0x0000000026890000,0x0000000026990000)]
  0x0000000019307800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=4268, stack(0x0000000026790000,0x0000000026890000)]
  0x0000000019306800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=4404, stack(0x0000000026690000,0x0000000026790000)]
  0x0000000019309000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=4852, stack(0x0000000026590000,0x0000000026690000)]
  0x0000000019309800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=5000, stack(0x0000000026490000,0x0000000026590000)]
  0x0000000019302800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=3468, stack(0x0000000026390000,0x0000000026490000)]
  0x0000000019305800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=2068, stack(0x0000000026290000,0x0000000026390000)]
  0x0000000019305000 JavaThread "jar transforms Thread 497" [_thread_blocked, id=2916, stack(0x0000000026190000,0x0000000026290000)]
  0x0000000019301000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=5064, stack(0x0000000026090000,0x0000000026190000)]
  0x0000000019302000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=3536, stack(0x0000000025f90000,0x0000000026090000)]
  0x0000000019304000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=4560, stack(0x0000000025e90000,0x0000000025f90000)]
  0x00000000192fd800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=4684, stack(0x0000000025d90000,0x0000000025e90000)]
  0x00000000192fc800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=1384, stack(0x0000000025c90000,0x0000000025d90000)]
  0x00000000192ff800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=4468, stack(0x0000000025b90000,0x0000000025c90000)]
  0x00000000192fc000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=892, stack(0x0000000025a90000,0x0000000025b90000)]
  0x00000000192ff000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=4860, stack(0x0000000025990000,0x0000000025a90000)]
  0x00000000192fe000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=4728, stack(0x0000000025890000,0x0000000025990000)]
  0x00000000192fa800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=4176, stack(0x0000000025790000,0x0000000025890000)]
  0x00000000192fb000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=4520, stack(0x0000000025690000,0x0000000025790000)]
  0x00000000209d7800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=4080, stack(0x0000000025590000,0x0000000025690000)]
  0x00000000209d7000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=1316, stack(0x0000000025490000,0x0000000025590000)]
  0x00000000209d3000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=1808, stack(0x0000000025390000,0x0000000025490000)]
  0x00000000209d5800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=3476, stack(0x0000000025290000,0x0000000025390000)]
  0x00000000209d6000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=3936, stack(0x0000000024f90000,0x0000000025090000)]
  0x00000000209d4800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=3464, stack(0x0000000024e90000,0x0000000024f90000)]
  0x00000000209d2000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=3604, stack(0x0000000024d90000,0x0000000024e90000)]
  0x00000000209d3800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=1516, stack(0x0000000024c90000,0x0000000024d90000)]
  0x00000000209ce800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=4920, stack(0x00000000233a0000,0x00000000234a0000)]
  0x00000000209d1800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=2512, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x00000000209cf000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=4892, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x00000000209d0800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=5092, stack(0x00000000228a0000,0x00000000229a0000)]
  0x00000000209d0000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=3288, stack(0x00000000224c0000,0x00000000225c0000)]
  0x00000000209cd800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=3556, stack(0x00000000223c0000,0x00000000224c0000)]
  0x00000000209cd000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=4552, stack(0x00000000222c0000,0x00000000223c0000)]
  0x00000000209cc000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=3500, stack(0x00000000221c0000,0x00000000222c0000)]
  0x00000000209c8800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=4972, stack(0x00000000220c0000,0x00000000221c0000)]
  0x00000000209c9000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=756, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x00000000209ca800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=1724, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x00000000209cb800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=2708, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x0000000019ab2800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=4440, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x0000000019ab4000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=3240, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x0000000019aaf000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=4964, stack(0x0000000021aa0000,0x0000000021ba0000)]
  0x0000000019aaf800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=1700, stack(0x00000000219a0000,0x0000000021aa0000)]
  0x0000000019ab2000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=2288, stack(0x00000000218a0000,0x00000000219a0000)]
  0x0000000019aa7800 JavaThread "Daemon worker Thread 5" [_thread_in_native, id=592, stack(0x000000001caa0000,0x000000001cba0000)]
  0x0000000019aa6800 JavaThread "Daemon Thread 5" [_thread_blocked, id=4336, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x000000002076f000 JavaThread "Cache worker for Java compile cache (E:\Android\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1004, stack(0x0000000033130000,0x0000000033230000)]
  0x000000001f269800 JavaThread "Memory manager" [_thread_blocked, id=4212, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000001f29e800 JavaThread "Cache worker for file content cache (E:\Android\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=760, stack(0x00000000232a0000,0x00000000233a0000)]
  0x000000001f29d000 JavaThread "Cache worker for execution history cache (E:\Android\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2160, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001b560000 JavaThread "Cache worker for file hash cache (E:\Android\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=3644, stack(0x000000001d7a0000,0x000000001d8a0000)]
  0x000000001b55f000 JavaThread "File lock request listener" [_thread_in_native, id=1388, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x000000001b2c7800 JavaThread "Cache worker for journal cache (E:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=872, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x000000001ad00800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3760, stack(0x000000001c8a0000,0x000000001c9a0000)]
  0x000000001979e000 JavaThread "Incoming local TCP Connector on port 49523" [_thread_in_native, id=1656, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x000000001b057800 JavaThread "Daemon health stats" [_thread_blocked, id=3480, stack(0x000000001c0d0000,0x000000001c1d0000)]
  0x000000001915c800 JavaThread "Service Thread" daemon [_thread_blocked, id=3660, stack(0x0000000019530000,0x0000000019630000)]
  0x0000000017815800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2744, stack(0x0000000019030000,0x0000000019130000)]
  0x000000001780b000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3652, stack(0x0000000018f30000,0x0000000019030000)]
=>0x0000000017802800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2544, stack(0x0000000018e30000,0x0000000018f30000)]
  0x0000000017801800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3820, stack(0x0000000018d30000,0x0000000018e30000)]
  0x0000000017808000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3656, stack(0x0000000018c30000,0x0000000018d30000)]
  0x0000000002b0c000 JavaThread "Finalizer" daemon [_thread_blocked, id=3092, stack(0x0000000018a50000,0x0000000018b50000)]
  0x00000000177e9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=356, stack(0x0000000018950000,0x0000000018a50000)]
  0x0000000002bdd800 JavaThread "main" [_thread_blocked, id=2404, stack(0x00000000028d0000,0x00000000029d0000)]

Other Threads:
  0x00000000177c6000 VMThread [stack: 0x0000000018850000,0x0000000018950000] [id=2396]
  0x000000001915e000 WatcherThread [stack: 0x0000000019630000,0x0000000019730000] [id=3740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 660480K, used 326850K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 625152K, 50% used [0x00000000d5580000,0x00000000e8805270,0x00000000fb800000)
  from space 35328K, 36% used [0x00000000fdb80000,0x00000000fe82b790,0x00000000ffe00000)
  to   space 35840K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000fdb00000)
 ParOldGen       total 223232K, used 88635K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 39% used [0x0000000080000000,0x000000008568ece8,0x000000008da00000)
 Metaspace       used 108927K, capacity 115296K, committed 115544K, reserved 1148928K
  class space    used 14218K, capacity 15428K, committed 15488K, reserved 1048576K

Card table byte_map: [0x0000000011fa0000,0x00000000123b0000] byte_map_base: 0x0000000011ba0000

Marking Bits: (ParMarkBitMap*) 0x0000000053def030
 Begin Bits: [0x0000000012a60000, 0x0000000014a60000)
 End Bits:   [0x0000000014a60000, 0x0000000016a60000)

Polling page: 0x00000000010b0000

CodeCache: size=245760Kb used=65881Kb max_used=66428Kb free=179878Kb
 bounds [0x0000000002be0000, 0x0000000006d30000, 0x0000000011be0000]
 total_blobs=19434 nmethods=18525 adapters=818
 compilation: enabled

Compilation events (10 events):
Event: 2958.299 Thread 0x0000000017815800 22813       3       org.gradle.internal.service.DefaultServiceRegistry$OwnServices::<init> (73 bytes)
Event: 2958.300 Thread 0x0000000017815800 nmethod 22813 0x0000000004ed46d0 code [0x0000000004ed4960, 0x0000000004ed5938]
Event: 2958.300 Thread 0x0000000017815800 22814       3       org.gradle.internal.service.DefaultServiceRegistry$ThisAsService::<init> (10 bytes)
Event: 2958.300 Thread 0x0000000017815800 nmethod 22814 0x0000000004d37a90 code [0x0000000004d37be0, 0x0000000004d37db0]
Event: 2958.301 Thread 0x000000001780b000 22815       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.DesugaredAttributeContainerSerializer::read (155 bytes)
Event: 2958.302 Thread 0x0000000017802800 22816       4       org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier::<init> (51 bytes)
Event: 2958.304 Thread 0x0000000017802800 nmethod 22816 0x000000000314ff50 code [0x00000000031500a0, 0x0000000003150298]
Event: 2958.317 Thread 0x0000000017802800 22817       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getAttributesSchema (5 bytes)
Event: 2958.317 Thread 0x0000000017802800 nmethod 22817 0x0000000004d10690 code [0x0000000004d107c0, 0x0000000004d10818]
Event: 2958.319 Thread 0x0000000017802800 22818       4       org.gradle.internal.component.external.model.JavaEcosystemVariantDerivationStrategy::platformWithUsageAttribute (88 bytes)

GC Heap History (10 events):
Event: 838.805 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 539136K, used 498688K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 498688K, 100% used [0x00000000d5580000,0x00000000f3c80000,0x00000000f3c80000)
  from space 40448K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f6400000)
  to   space 38400K, 0% used [0x00000000fd780000,0x00000000fd780000,0x00000000ffd00000)
 ParOldGen       total 223232K, used 76582K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 34% used [0x0000000080000000,0x0000000084ac9868,0x000000008da00000)
 Metaspace       used 93246K, capacity 98378K, committed 98636K, reserved 1134592K
  class space    used 12513K, capacity 13514K, committed 13568K, reserved 1048576K
Event: 838.823 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 656896K, used 6482K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 618496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb180000)
  from space 38400K, 16% used [0x00000000fd780000,0x00000000fddd4b88,0x00000000ffd00000)
  to   space 38912K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000fd780000)
 ParOldGen       total 223232K, used 76582K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 34% used [0x0000000080000000,0x0000000084ac9868,0x000000008da00000)
 Metaspace       used 93246K, capacity 98378K, committed 98636K, reserved 1134592K
  class space    used 12513K, capacity 13514K, committed 13568K, reserved 1048576K
}
Event: 840.911 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 656896K, used 624978K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 618496K, 100% used [0x00000000d5580000,0x00000000fb180000,0x00000000fb180000)
  from space 38400K, 16% used [0x00000000fd780000,0x00000000fddd4b88,0x00000000ffd00000)
  to   space 38912K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000fd780000)
 ParOldGen       total 223232K, used 76582K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 34% used [0x0000000080000000,0x0000000084ac9868,0x000000008da00000)
 Metaspace       used 93300K, capacity 98384K, committed 98636K, reserved 1134592K
  class space    used 12514K, capacity 13515K, committed 13568K, reserved 1048576K
Event: 840.948 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 657408K, used 17166K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 618496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb180000)
  from space 38912K, 44% used [0x00000000fb180000,0x00000000fc243ba8,0x00000000fd780000)
  to   space 36864K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000ffc80000)
 ParOldGen       total 223232K, used 76582K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 34% used [0x0000000080000000,0x0000000084ac9868,0x000000008da00000)
 Metaspace       used 93300K, capacity 98384K, committed 98636K, reserved 1134592K
  class space    used 12514K, capacity 13515K, committed 13568K, reserved 1048576K
}
Event: 845.072 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 657408K, used 635662K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 618496K, 100% used [0x00000000d5580000,0x00000000fb180000,0x00000000fb180000)
  from space 38912K, 44% used [0x00000000fb180000,0x00000000fc243ba8,0x00000000fd780000)
  to   space 36864K, 0% used [0x00000000fd880000,0x00000000fd880000,0x00000000ffc80000)
 ParOldGen       total 223232K, used 76582K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 34% used [0x0000000080000000,0x0000000084ac9868,0x000000008da00000)
 Metaspace       used 93395K, capacity 98484K, committed 98636K, reserved 1134592K
  class space    used 12518K, capacity 13521K, committed 13568K, reserved 1048576K
Event: 845.081 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 658944K, used 7156K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 622080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb500000)
